"y","x"
-235.763861652442,-5
-220.540973378241,-4.99
-236.54619681351,-4.98
-209.788242919794,-4.97
-233.372567513956,-4.96
-208.664003959252,-4.95
-228.510581644343,-4.94
-190.508197920839,-4.93
-210.918136478463,-4.92
-239.003994163466,-4.91
-212.340901936553,-4.9
-206.746759606301,-4.89
-192.032579751749,-4.88
-242.211095400184,-4.87
-179.380178370833,-4.86
-201.82124247962,-4.85
-202.494061720496,-4.84
-202.604965348489,-4.83
-214.454341038104,-4.82
-200.936930045475,-4.81
-199.457849944218,-4.8
-205.537992297959,-4.79
-187.8199292199,-4.78
-194.271525839645,-4.77
-216.922463713828,-4.76
-222.740848903813,-4.75
-195.509978846742,-4.74
-190.835802365034,-4.73
-204.663090815835,-4.72
-189.521011469553,-4.71
-203.750143829134,-4.7
-171.968023059677,-4.69
-202.047219301113,-4.68
-187.611475799767,-4.67
-218.422919152213,-4.66
-176.460949995646,-4.65
-191.512362783949,-4.64
-187.913783070417,-4.63
-156.34837665641,-4.62
-186.327279908888,-4.61
-169.049042121959,-4.6
-177.732962445098,-4.59
-167.196479146499,-4.58
-177.898360748457,-4.57
-179.803208294337,-4.56
-179.705592279371,-4.55
-174.628736280951,-4.54
-173.153557342964,-4.53
-138.914760031409,-4.52
-146.122598364338,-4.51
-176.523501946835,-4.5
-161.473202496913,-4.49
-136.776671155842,-4.48
-152.914524964908,-4.47
-142.894646026549,-4.46
-178.331141915779,-4.45
-142.608238007775,-4.44
-175.80460178431,-4.43
-196.705583884121,-4.42
-140.565440861751,-4.41
-155.07249716203,-4.4
-115.318084533089,-4.39
-149.97342813617,-4.38
-140.056805372098,-4.37
-164.655736227843,-4.36
-172.091082962698,-4.35
-147.735164217854,-4.34
-131.311220784847,-4.33
-150.329839098312,-4.32
-162.378221843961,-4.31
-125.408992114344,-4.3
-160.669451989328,-4.29
-102.905138748465,-4.28
-148.184324527643,-4.27
-117.28053289802,-4.26
-144.712842972971,-4.25
-130.868399191446,-4.24
-116.10952066951,-4.23
-144.684757092481,-4.22
-119.058775319395,-4.21
-129.698948382855,-4.2
-104.840715144504,-4.19
-141.548630445736,-4.18
-138.748128397742,-4.17
-132.656304431118,-4.16
-133.304311821442,-4.15
-118.537136220126,-4.14
-121.948524473421,-4.13
-125.928344909716,-4.12
-129.606167628424,-4.11
-133.70722665058,-4.1
-115.801482471477,-4.09
-119.658247390916,-4.08
-123.977963168478,-4.07
-126.975112285177,-4.06
-114.101804703587,-4.05
-122.047307028015,-4.04
-84.0096388888424,-4.03
-107.561471282303,-4.02
-111.864653817805,-4.01
-109.171270769666,-4
-113.272827038109,-3.99
-95.9265897291819,-3.98
-132.854790163772,-3.97
-108.469431909195,-3.96
-113.281244958849,-3.95
-119.696504088726,-3.94
-91.6449343780961,-3.93
-95.9814293896234,-3.92
-121.693692052829,-3.91
-89.1053067987695,-3.9
-81.7114768760613,-3.89
-99.390896273663,-3.88
-100.699695531764,-3.87
-96.1249263470117,-3.86
-93.3878626525059,-3.85
-74.8444804355983,-3.84
-68.9337481021519,-3.83
-97.2878132813865,-3.82
-102.298971686897,-3.81
-84.835816565839,-3.8
-101.756806965842,-3.79
-90.165307605474,-3.78
-92.3193951963871,-3.77
-131.910784666461,-3.76
-91.2036726622394,-3.75
-94.0897137804462,-3.74
-98.7537721371668,-3.73
-90.6443224764741,-3.72
-56.8923698620118,-3.71
-74.1093007313446,-3.7
-95.031558410205,-3.69
-72.8682142430473,-3.68
-93.679087397248,-3.67
-101.00355632349,-3.66
-65.9804392323886,-3.65
-84.6778768620832,-3.64
-99.1676918656673,-3.63
-85.0245407742175,-3.62
-76.4678695691073,-3.61
-90.2021810313948,-3.6
-80.347162383288,-3.59
-71.037594749918,-3.58
-92.6757221146858,-3.57
-91.8184233061827,-3.56
-65.5484467512913,-3.55
-78.8687881056869,-3.54
-92.0703375449011,-3.53
-56.8586865829322,-3.52
-94.1437603919407,-3.51
-77.6312368733202,-3.5
-74.4925930839398,-3.49
-62.766083499229,-3.48
-93.1117229178349,-3.47
-74.5441949696147,-3.46
-73.9314981809032,-3.45
-42.4023261255953,-3.44
-63.4103752926062,-3.43
-91.7855619118874,-3.42
-42.7497595693729,-3.41
-50.9263072788305,-3.4
-80.5521113724809,-3.39
-51.3162456376111,-3.38
-74.0087423913067,-3.37
-54.800078303888,-3.36
-83.780985231561,-3.35
-51.3226422514476,-3.34
-51.1838462494371,-3.33
-44.442882484288,-3.32
-64.4887677047092,-3.31
-37.7515260338697,-3.3
-32.7126369319731,-3.29
-60.3308532187421,-3.28
-67.7095022849174,-3.27
